Screen_Taps,Notifications_Clicked,Hour_of_Day,Total_Sessions_Today,hour,day_of_week,is_weekend,Rolling_Avg_Duration,User_Avg_Duration,User_Total_Duration,User_Session_Count,App_Popularity_Rank,Duration_Per_Session,User_ID_Encoded,App_Name_Encoded,Day_of_Week_Encoded,Previous_App_Used_Encoded,Log_Duration
15,2,17,3,2,2,0,99.24481769954946,110.95873254898467,7866,84,1,97.11350813150636,43,7,2,7,16.53
5,1,23,1,15,6,1,88.5333299272186,119.05031780485109,5447,37,11,93.0014663752757,47,4,5,5,13.89
8,3,0,1,15,0,0,142.30769939317415,83.00154552943111,4150,63,7,86.32663222494915,39,12,2,1,12.5
17,4,13,2,22,5,0,148.61894433140475,82.27850448173373,3821,66,9,89.20838549381918,29,1,2,3,13.66
12,1,9,3,23,1,1,149.867528237094,113.47330932047814,5597,91,3,81.64292087363278,30,10,0,0,14.69
9,3,5,6,13,6,0,111.71096519537556,87.49172457431759,7639,57,16,112.3792602549139,3,3,1,0,16.01
14,0,13,8,3,1,1,84.901839213651,108.45387892957424,3048,94,4,127.66886081985459,37,13,4,7,11.8
10,1,20,7,20,6,1,149.23455418556256,97.56962090544474,5612,76,5,125.92921059709602,30,7,2,0,16.15
6,0,9,6,20,0,1,80.87795079898068,75.85481948016424,9508,60,10,104.72016619812888,47,12,1,0,16.63
9,1,1,2,2,3,0,143.53261745248838,109.39141398391469,7104,96,1,104.6127515447883,37,1,5,5,16.32
9,2,13,1,3,4,1,91.97725426776199,139.09011118901003,4889,37,9,101.54078951950302,26,2,3,9,13.12
15,0,15,3,22,6,0,81.00092270418047,135.3283697144477,4570,43,7,87.94350999312348,33,13,0,4,11.75
18,3,0,2,7,0,1,82.65168080689091,95.23433729653237,5824,36,8,111.95815642344937,24,17,1,1,14.32
17,0,6,7,4,2,0,128.5630725441746,124.86655227614264,6475,79,4,123.85697761678206,45,4,5,0,16.2
5,0,18,8,15,4,0,140.9882407184029,80.04262970635024,9476,93,19,116.91890840784625,20,3,5,9,18.93
19,4,6,7,1,3,1,110.50862991252359,76.15642995030339,8531,75,12,85.43609500087148,39,15,1,0,16.36
16,1,12,5,0,5,1,104.37470140588292,91.58881465071768,4205,56,19,106.56203173095714,36,8,4,5,12.46
5,3,10,9,13,0,1,127.64003208561131,112.71263514543196,9662,19,5,95.23126257200684,45,11,0,0,19.23
14,2,20,3,5,4,1,103.6937734834611,76.03289748894919,9883,76,2,104.7996594070955,16,7,4,3,17.11
14,2,18,6,10,4,1,93.66448660120847,132.5354506324653,6108,89,8,89.17498771231962,33,7,0,8,15.2
6,4,17,3,1,1,1,113.8723364612388,95.55572479875795,9371,39,13,87.58331124781536,2,11,4,7,17.87
5,3,21,6,23,1,1,126.8141660212199,108.53659975013198,6788,41,12,96.16317909949683,24,10,1,4,15.64
9,2,10,4,22,4,0,143.55991118628776,97.38030076420199,7033,86,3,110.08277277441036,18,1,1,1,17.84
13,3,15,3,19,6,1,146.51643287235885,73.72493943367336,7660,88,14,112.51648920212423,18,15,5,2,17.69
14,0,23,3,8,6,0,145.30996173596463,70.70073846420988,6634,51,11,98.32522539274025,9,7,0,6,16.26
5,1,1,2,13,6,1,85.07455857856822,123.87588805110471,9208,80,13,89.27592384553174,17,14,2,1,16.19
7,3,11,9,20,1,0,130.46553037262828,139.09037132951465,8782,43,10,93.51420834417685,27,14,0,4,18.33
